Website,Employees,Total Funding,Stage,Year Founded,Organization Affiliation,Total Founders,Veteran Founders,Veteran Executives
"AgentHero",,k,"",2015,"Patriot Boot Camp",,,true
"Akouba Credit",,k,"",2015,"Bunker",,,true
"Andela",,k,"",2015,"Patriot Boot Camp",,,true
"AuditPad, Inc.",2,k,"",2013,"Patriot Boot Camp",2,1,true
"Avening Management and Technical Services, LLC",,k,"",2012,"Patriot Boot Camp",1,1,true
"Base Directory",4,Bootstrapped,"Pre Series A",2011,"Patriot Boot Camp",2,2,true
"Base of Fire",,k,"",2015,"Patriot Boot Camp",,,true
"Biao Skincare and Community Source",,k,"",2015,"Patriot Boot Camp",,,true
"CauseEngine",,k,"",2015,"Patriot Boot Camp",,,true
"CauseEngine",,k,"",2015,"Patriot Boot Camp",,,true
"Combat2Career",,k,"",2015,"Patriot Boot Camp",,,true
"Combat2Career",,k,"",2015,"Patriot Boot Camp",,,true
"Command Your Business",,k,"",2015,"Patriot Boot Camp",,,true
"Daddy's Deployed",,k,"",2015,"Patriot Boot Camp",,,true
"Demly",3,k,"",2015,"Patriot Boot Camp",3,2,true
"Demly",,k,"",2015,"Patriot Boot Camp",,,true
"DFSFUN",,k,"",2015,"Patriot Boot Camp",,,true
"Eagles Nest Communications LLC",,k,"",2015,"Patriot Boot Camp",,,true
"Evac2Go",,k,"",2015,"Patriot Boot Camp",,,true
"Fathom Intelligence",,k,"",2015,"Patriot Boot Camp",,,true
"FieldVine",,k,"",2015,"Patriot Boot Camp",2,1,true
"Flexspot",,k,"",2015,"Patriot Boot Camp",,,true
"GovBrain",,k,"",2015,"Patriot Boot Camp",,,true
"Green Box Batteries, LLC",,k,"",2015,"Patriot Boot Camp",,,true
"HandyBill",,k,"",2015,"Patriot Boot Camp",,,true
"Hire Our Hero",,k,"",2015,"Patriot Boot Camp",,,true
"Hirepurpose",,k,"",2015,"",,,true
"Hyprloco",5,1000k,"Seed",2013,"Patriot Boot Camp",,,
"iHeartCommerce Inc.",,k,"",2015,"Patriot Boot Camp",,,true
"Life360",,k,"",2015,"",,,true
